
TABLE_NAME               BLOCKS AVG_ROW_LEN
-------------------- ---------- -----------
T1                         1651           7

1 row selected.


TABLE_NAME           COLUMN_NAME          AVG_COL_LEN
-------------------- -------------------- -----------
T1                   SORTCODE                       7

1 row selected.


0 rows deleted.


Commit complete.


PL/SQL procedure successfully completed.


        ID   ACT_COST
---------- ----------
         1       8793
         2       5664
         3       3999
         4       4073
         5       3965
         6       4001
         7       3953
         8       2672
         9       2654
        10       2665
        11       2675
        12       2661
        13       2671
        14       2659
        15       2668
        16       2655
        17       2664
        18       2672
        19       2661
        20       2650
        21       2659

        ID   ACT_COST
---------- ----------
        22       2668
        23       2655
        24       2661
        25       2654
        26       2659
        27       2652
        28       2663
        29       2655
        30       2658
        31       2649
        32       2659
        33       2660
        34       2660
        35       2659
        36       2659
        37       2658
        38       2658
        39       2655
        40       2655
        41       2663
        42       2659

        ID   ACT_COST
---------- ----------
        43       2659
        44       2667
        45       2654
        46       2661
        47       2661
        48       2655
        49       2655
        50       2661
        51       2661
        52       2653
        53       2659
        54       2659
        55       2665
        56       2665
        57       2655
        58       2655
        59       2661
        60       2661
        61       2666
        62       2649
        63       2654

        ID   ACT_COST
---------- ----------
        64       2659
        65       2659
        66       2664
        67       2664
        68       2669
        69       2650
        70       2655
        71       2655
        72       2659
        73       2664
        74       2664
        75       2668
        76       2668
        77       2673
        78       2651
        79       2655
        80       2655
        81       2659
        82       2659
        83       2663
        84       2663

        ID   ACT_COST
---------- ----------
        85       2667
        86       2671
        87       2671
        88       2675
        89       2651
        90       2654
        91       2654
        92       2658
        93       2658
        94       2661
        95       2665
        96       2665
        97       2668
        98       2668
        99       2672
       100       2672
       101       2675
       102       2675
       103       2679
       104       2650
       105       2653

        ID   ACT_COST
---------- ----------
       106       2656
       107       2656
       108       2659
       109       2659
       110       2662
       111       2662
       112       2665
       113       2665
       114       2668
       115       2668
       116       2671
       117       2674
       118       2674
       119       2677
       120       2677
       121       2680
       122       2680
       123       2683
       124       2649
       125       2652
       126       2654

        ID   ACT_COST
---------- ----------
       127       2654
       128       2657
       129       2657
       130       2659
       131       2659
       132       2662
       133       2662
       134       2664
       135       2664
       136       2667
       137       2667
       138       2669
       139       2672
       140       2672
       141       2674
       142       2674
       143       2677
       144       2677
       145       2679
       146       2679
       147       2682

        ID   ACT_COST
---------- ----------
       148       2684
       149       2684
       150       2687
       151       2687
       152       2689
       153       2689
       154       2692
       155       2649
       156       2651
       157       2651
       158       2653
       159       2653
       160       2655
       161       2657
       162       2657
       163       2659
       164       2659
       165       2661
       166       2663
       167       2663
       168       2665

        ID   ACT_COST
---------- ----------
       169       2667
       170       2667
       171       2669
       172       2669
       173       2671
       174       2671
       175       2673
       176       2675
       177       2675
       178       2677
       179       2679
       180       2679
       181       2681
       182       2681
       183       2683
       184       2683
       185       2685
       186       2687
       187       2687
       188       2687
       189       2687

        ID   ACT_COST
---------- ----------
       190       2687
       191       2687
       192       2687
       193       2687
       194       2687
       195       2687
       196       2687
       197       2687
       198       2687
       199       2687
       200       2687
       201       2687
       202       2687
       203       2687
       204       2687
       205       2687
       206       2687
       207       2687
       208       2687
       209       2687
       210       2687

        ID   ACT_COST
---------- ----------
       211       2687
       212       2687
       213       2687
       214       2687
       215       2687
       216       2687
       217       2687
       218       2687
       219       2687
       220       2687
       221       2687
       222       2687
       223       2687
       224       2687
       225       2687
       226       2687
       227       2687
       228       2687
       229       2687
       230       2687
       231       2687

        ID   ACT_COST
---------- ----------
       232       2687
       233       2687
       234       2687
       235       2687
       236       2687
       237       2687
       238       2687
       239       2687
       240       2687
       241       2687
       242       2687
       243       2687
       244       2687
       245       2687
       246       2687
       247       2687
       248       2687
       249       2687
       250       2687
       251       2687
       252       2687

        ID   ACT_COST
---------- ----------
       253       2687
       254       2687
       255       2687
       256       2687

256 rows selected.


Commit complete.

