
TABLE_NAME               BLOCKS AVG_ROW_LEN
-------------------- ---------- -----------
T1                         1659           7

1 row selected.


TABLE_NAME           COLUMN_NAME          AVG_COL_LEN
-------------------- -------------------- -----------
T1                   SORTCODE                       7

1 row selected.


0 rows deleted.


Commit complete.


PL/SQL procedure successfully completed.


        ID   ACT_COST
---------- ----------
         1       8585
         2       5532
         3       3909
         4       3981
         5       3876
         6       3909
         7       3861
         8       2614
         9       2596
        10       2609
        11       2619
        12       2605
        13       2614
        14       2602
        15       2611
        16       2597
        17       2606
        18       2613
        19       2602
        20       2597
        21       2600

        ID   ACT_COST
---------- ----------
        22       2608
        23       2602
        24       2608
        25       2601
        26       2606
        27       2599
        28       2602
        29       2594
        30       2605
        31       2596
        32       2597
        33       2607
        34       2597
        35       2606
        36       2596
        37       2605
        38       2594
        39       2602
        40       2602
        41       2599
        42       2606

        ID   ACT_COST
---------- ----------
        43       2606
        44       2601
        45       2601
        46       2608
        47       2595
        48       2602
        49       2602
        50       2608
        51       2594
        52       2600
        53       2606
        54       2606
        55       2597
        56       2597
        57       2602
        58       2602
        59       2608
        60       2608
        61       2596
        62       2596
        63       2601

        ID   ACT_COST
---------- ----------
        64       2606
        65       2606
        66       2611
        67       2611
        68       2597
        69       2597
        70       2602
        71       2602
        72       2606
        73       2611
        74       2611
        75       2615
        76       2594
        77       2598
        78       2598
        79       2602
        80       2602
        81       2606
        82       2606
        83       2610
        84       2610

        ID   ACT_COST
---------- ----------
        85       2614
        86       2618
        87       2594
        88       2598
        89       2598
        90       2601
        91       2601
        92       2605
        93       2605
        94       2608
        95       2612
        96       2612
        97       2615
        98       2615
        99       2619
       100       2619
       101       2594
       102       2594
       103       2597
       104       2597
       105       2600

        ID   ACT_COST
---------- ----------
       106       2603
       107       2603
       108       2606
       109       2606
       110       2609
       111       2609
       112       2612
       113       2612
       114       2615
       115       2615
       116       2618
       117       2621
       118       2621
       119       2624
       120       2624
       121       2594
       122       2594
       123       2596
       124       2596
       125       2599
       126       2601

        ID   ACT_COST
---------- ----------
       127       2601
       128       2604
       129       2604
       130       2606
       131       2606
       132       2609
       133       2609
       134       2611
       135       2611
       136       2614
       137       2614
       138       2616
       139       2619
       140       2619
       141       2621
       142       2621
       143       2624
       144       2624
       145       2626
       146       2626
       147       2629

        ID   ACT_COST
---------- ----------
       148       2631
       149       2631
       150       2634
       151       2592
       152       2594
       153       2594
       154       2596
       155       2596
       156       2598
       157       2598
       158       2600
       159       2600
       160       2602
       161       2604
       162       2604
       163       2606
       164       2606
       165       2608
       166       2610
       167       2610
       168       2612

        ID   ACT_COST
---------- ----------
       169       2614
       170       2614
       171       2616
       172       2616
       173       2618
       174       2618
       175       2620
       176       2622
       177       2622
       178       2624
       179       2626
       180       2626
       181       2628
       182       2628
       183       2630
       184       2630
       185       2632
       186       2634
       187       2634
       188       2634
       189       2634

        ID   ACT_COST
---------- ----------
       190       2634
       191       2634
       192       2634
       193       2634
       194       2634
       195       2634
       196       2634
       197       2634
       198       2634
       199       2634
       200       2634
       201       2634
       202       2634
       203       2634
       204       2634
       205       2634
       206       2634
       207       2634
       208       2634
       209       2634
       210       2634

        ID   ACT_COST
---------- ----------
       211       2634
       212       2634
       213       2634
       214       2634
       215       2634
       216       2634
       217       2634
       218       2634
       219       2634
       220       2634
       221       2634
       222       2634
       223       2634
       224       2634
       225       2634
       226       2634
       227       2634
       228       2634
       229       2634
       230       2634
       231       2634

        ID   ACT_COST
---------- ----------
       232       2634
       233       2634
       234       2634
       235       2634
       236       2634
       237       2634
       238       2634
       239       2634
       240       2634
       241       2634
       242       2634
       243       2634
       244       2634
       245       2634
       246       2634
       247       2634
       248       2634
       249       2634
       250       2634
       251       2634
       252       2634

        ID   ACT_COST
---------- ----------
       253       2634
       254       2634
       255       2634
       256       2634

256 rows selected.


Commit complete.

